for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /home/main/bin
-x file in /usr/bin: /usr/bin/foo2hp2600-wrapper
-x file in /usr/bin: /usr/bin/foo2lava
-x file in /usr/bin: /usr/bin/foo2lava-wrapper
-x file in /usr/bin: /usr/bin/foo2oak
-x file in /usr/bin: /usr/bin/foo2oak-wrapper
-x file in /usr/bin: /usr/bin/foo2qpdl
-x file in /usr/bin: /usr/bin/foo2qpdl-wrapper
-x file in /usr/bin: /usr/bin/foo2slx
-x file in /usr/bin: /usr/bin/foo2slx-wrapper
-x file in /usr/bin: /usr/bin/foo2xqx
-x file in /usr/bin: /usr/bin/foo2xqx-wrapper
-x file in /usr/bin: /usr/bin/foo2zjs
-x file in /usr/bin: /usr/bin/foo2zjs-icc2ps
-x file in /usr/bin: /usr/bin/foo2zjs-pstops
-x file in /usr/bin: /usr/bin/foo2zjs-wrapper
-x file in /usr/bin: /usr/bin/foomatic-rip
-x file in /usr/bin: /usr/bin/free
-x file in /usr/bin: /usr/bin/from
-x file in /usr/bin: /usr/bin/ftp
-x file in /usr/bin: /usr/bin/funzip
-x file in /usr/bin: /usr/bin/g++
-x file in /usr/bin: /usr/bin/g++-5
-x file in /usr/bin: /usr/bin/gamma4scanimage
-x file in /usr/bin: /usr/bin/gapplication
-x file in /usr/bin: /usr/bin/gatttool
-x file in /usr/bin: /usr/bin/gcalccmd
-x file in /usr/bin: /usr/bin/gcc
-x file in /usr/bin: /usr/bin/gcc-5
-x file in /usr/bin: /usr/bin/gcc-ar
-x file in /usr/bin: /usr/bin/gcc-ar-5
-x file in /usr/bin: /usr/bin/gcc-nm
-x file in /usr/bin: /usr/bin/gcc-nm-5
-x file in /usr/bin: /usr/bin/gcc-ranlib
-x file in /usr/bin: /usr/bin/gcc-ranlib-5
-x file in /usr/bin: /usr/bin/gconf-merge-tree
-x file in /usr/bin: /usr/bin/gconftool
-x file in /usr/bin: /usr/bin/gconftool-2
-x file in /usr/bin: /usr/bin/gcore
-x file in /usr/bin: /usr/bin/gcov
-x file in /usr/bin: /usr/bin/gcov-5
-x file in /usr/bin: /usr/bin/gcov-tool
-x file in /usr/bin: /usr/bin/gcov-tool-5
-x file in /usr/bin: /usr/bin/gcr-viewer
-x file in /usr/bin: /usr/bin/gdb
-x file in /usr/bin: /usr/bin/gdb-add-index
-x file in /usr/bin: /usr/bin/gdbserver
-x file in /usr/bin: /usr/bin/gdbtui
-x file in /usr/bin: /usr/bin/gdbus
-x file in /usr/bin: /usr/bin/gdialog
-x file in /usr/bin: /usr/bin/gedit
-x file in /usr/bin: /usr/bin/gem_userptr_benchmark
-x file in /usr/bin: /usr/bin/gencat
-x file in /usr/bin: /usr/bin/genisoimage
-x file in /usr/bin: /usr/bin/geqn
-x file in /usr/bin: /usr/bin/GET
-x file in /usr/bin: /usr/bin/getconf
-x file in /usr/bin: /usr/bin/geteltorito
-x file in /usr/bin: /usr/bin/getent
-x file in /usr/bin: /usr/bin/getfacl
-x file in /usr/bin: /usr/bin/getkeycodes
-x file in /usr/bin: /usr/bin/getopt
-x file in /usr/bin: /usr/bin/gettext
-x file in /usr/bin: /usr/bin/gettextize
-x file in /usr/bin: /usr/bin/gettext.sh
-x file in /usr/bin: /usr/bin/ghostscript
-x file in /usr/bin: /usr/bin/ginstall-info
-x file in /usr/bin: /usr/bin/gio-querymodules
-x file in /usr/bin: /usr/bin/gipddecode
-x file in /usr/bin: /usr/bin/gkbd-keyboard-display
-x file in /usr/bin: /usr/bin/glib-compile-resources
-x file in /usr/bin: /usr/bin/glib-compile-schemas
-x file in /usr/bin: /usr/bin/gnome-calculator
-x file in /usr/bin: /usr/bin/gnome-character-map
-x file in /usr/bin: /usr/bin/gnome-contacts
-x file in /usr/bin: /usr/bin/gnome-disk-image-mounter
-x file in /usr/bin: /usr/bin/gnome-disks
-x file in /usr/bin: /usr/bin/gnome-file-share-properties
-x file in /usr/bin: /usr/bin/gnome-font-viewer
-x file in /usr/bin: /usr/bin/gnome-help
-x file in /usr/bin: /usr/bin/gnome-keyring
-x file in /usr/bin: /usr/bin/gnome-keyring-3
-x file in /usr/bin: /usr/bin/gnome-keyring-daemon
-x file in /usr/bin: /usr/bin/gnome-keyring-unhijack-gpg-agent
-x file in /usr/bin: /usr/bin/gnome-language-selector
-x file in /usr/bin: /usr/bin/gnome-power-statistics
-x file in /usr/bin: /usr/bin/gnome-screensaver
-x file in /usr/bin: /usr/bin/gnome-screensaver-command
-x file in /usr/bin: /usr/bin/gnome-screenshot
-x file in /usr/bin: /usr/bin/gnome-session
-x file in /usr/bin: /usr/bin/gnome-session-inhibit
-x file in /usr/bin: /usr/bin/gnome-session-properties
-x file in /usr/bin: /usr/bin/gnome-session-quit
-x file in /usr/bin: /usr/bin/gnome-system-log
-x file in /usr/bin: /usr/bin/gnome-system-log-pkexec
-x file in /usr/bin: /usr/bin/gnome-system-monitor
-x file in /usr/bin: /usr/bin/gnome-terminal
-x file in /usr/bin: /usr/bin/gnome-terminal.real
-x file in /usr/bin: /usr/bin/gnome-terminal.wrapper
-x file in /usr/bin: /usr/bin/gnome-text-editor
-x file in /usr/bin: /usr/bin/gnome-thumbnail-font
-x file in /usr/bin: /usr/bin/gnome-www-browser
-x file in /usr/bin: /usr/bin/gold
-x file in /usr/bin: /usr/bin/gpasswd
-x file in /usr/bin: /usr/bin/gpg
-x file in /usr/bin: /usr/bin/gpg-agent
-x file in /usr/bin: /usr/bin/gpg-connect-agent
-x file in /usr/bin: /usr/bin/gpgkey2ssh
-x file in /usr/bin: /usr/bin/gpgsplit
-x file in /usr/bin: /usr/bin/gpgv
-x file in /usr/bin: /usr/bin/gpg-zip
-x file in /usr/bin: /usr/bin/gpic
-x file in /usr/bin: /usr/bin/gprof
-x file in /usr/bin: /usr/bin/gpu-manager
-x file in /usr/bin: /usr/bin/grepdiff
-x file in /usr/bin: /usr/bin/gresource
-x file in /usr/bin: /usr/bin/groff
-x file in /usr/bin: /usr/bin/grog
-x file in /usr/bin: /usr/bin/grops
-x file in /usr/bin: /usr/bin/grotty
-x file in /usr/bin: /usr/bin/groups
-x file in /usr/bin: /usr/bin/growisofs
-x file in /usr/bin: /usr/bin/grub-editenv
-x file in /usr/bin: /usr/bin/grub-file
-x file in /usr/bin: /usr/bin/grub-fstest
-x file in /usr/bin: /usr/bin/grub-glue-efi
-x file in /usr/bin: /usr/bin/grub-kbdcomp
-x file in /usr/bin: /usr/bin/grub-menulst2cfg
-x file in /usr/bin: /usr/bin/grub-mkfont
-x file in /usr/bin: /usr/bin/grub-mkimage
-x file in /usr/bin: /usr/bin/grub-mklayout
-x file in /usr/bin: /usr/bin/grub-mknetdir
-x file in /usr/bin: /usr/bin/grub-mkpasswd-pbkdf2
-x file in /usr/bin: /usr/bin/grub-mkrelpath
-x file in /usr/bin: /usr/bin/grub-mkrescue
-x file in /usr/bin: /usr/bin/grub-mkstandalone
-x file in /usr/bin: /usr/bin/grub-mount
-x file in /usr/bin: /usr/bin/grub-ntldr-img
-x file in /usr/bin: /usr/bin/grub-render-label
-x file in /usr/bin: /usr/bin/grub-script-check
-x file in /usr/bin: /usr/bin/grub-syslinux2cfg
-x file in /usr/bin: /usr/bin/gs
-x file in /usr/bin: /usr/bin/gsbj
-x file in /usr/bin: /usr/bin/gsdj
-x file in /usr/bin: /usr/bin/gsdj500
-x file in /usr/bin: /usr/bin/gsettings
-x file in /usr/bin: /usr/bin/gsettings-data-convert
-x file in /usr/bin: /usr/bin/gsettings-schema-convert
-x file in /usr/bin: /usr/bin/gslj
-x file in /usr/bin: /usr/bin/gslp
-x file in /usr/bin: /usr/bin/gsnd
-x file in /usr/bin: /usr/bin/gst-device-monitor-1.0
-x file in /usr/bin: /usr/bin/gst-discoverer-1.0
-x file in /usr/bin: /usr/bin/gst-inspect-1.0
-x file in /usr/bin: /usr/bin/gst-install
-x file in /usr/bin: /usr/bin/gst-launch-1.0
-x file in /usr/bin: /usr/bin/gst-play-1.0
-x file in /usr/bin: /usr/bin/gstreamer-codec-install
-x file in /usr/bin: /usr/bin/gst-typefind-1.0
-x file in /usr/bin: /usr/bin/gtbl
-x file in /usr/bin: /usr/bin/gtf
-x file in /usr/bin: /usr/bin/gtk-launch
-x file in /usr/bin: /usr/bin/gtk-update-icon-cache
-x file in /usr/bin: /usr/bin/gtk-update-icon-cache-3.0
-x file in /usr/bin: /usr/bin/gtk-window-decorator
-x file in /usr/bin: /usr/bin/gucharmap
-x file in /usr/bin: /usr/bin/gvfs-cat
-x file in /usr/bin: /usr/bin/gvfs-copy
-x file in /usr/bin: /usr/bin/gvfs-info
-x file in /usr/bin: /usr/bin/gvfs-less
-x file in /usr/bin: /usr/bin/gvfs-ls
-x file in /usr/bin: /usr/bin/gvfs-mime
-x file in /usr/bin: /usr/bin/gvfs-mkdir
-x file in /usr/bin: /usr/bin/gvfs-monitor-dir
-x file in /usr/bin: /usr/bin/gvfs-monitor-file
-x file in /usr/bin: /usr/bin/gvfs-mount
-x file in /usr/bin: /usr/bin/gvfs-move
-x file in /usr/bin: /usr/bin/gvfs-open
-x file in /usr/bin: /usr/bin/gvfs-rename
-x file in /usr/bin: /usr/bin/gvfs-rm
-x file in /usr/bin: /usr/bin/gvfs-save
-x file in /usr/bin: /usr/bin/gvfs-set-attribute
-x file in /usr/bin: /usr/bin/gvfs-trash
-x file in /usr/bin: /usr/bin/gvfs-tree
-x file in /usr/bin: /usr/bin/h2ph
-x file in /usr/bin: /usr/bin/h2xs
-x file in /usr/bin: /usr/bin/hardening-check
-x file in /usr/bin: /usr/bin/hbpldecode
-x file in /usr/bin: /usr/bin/hciattach
-x file in /usr/bin: /usr/bin/hcitool
-x file in /usr/bin: /usr/bin/hd
-x file in /usr/bin: /usr/bin/head
-x file in /usr/bin: /usr/bin/HEAD
-x file in /usr/bin: /usr/bin/helpztags
-x file in /usr/bin: /usr/bin/hex2hcd
-x file in /usr/bin: /usr/bin/hexdump
-x file in /usr/bin: /usr/bin/hipercdecode
-x file in /usr/bin: /usr/bin/host
-x file in /usr/bin: /usr/bin/hostid
-x file in /usr/bin: /usr/bin/hostnamectl
-x file in /usr/bin: /usr/bin/hp-align
-x file in /usr/bin: /usr/bin/hp-check
-x file in /usr/bin: /usr/bin/hp-clean
-x file in /usr/bin: /usr/bin/hp-colorcal
-x file in /usr/bin: /usr/bin/hp-config_usb_printer
-x file in /usr/bin: /usr/bin/hp-doctor
-x file in /usr/bin: /usr/bin/hp-firmware
-x file in /usr/bin: /usr/bin/hp-hpdio
-x file in /usr/bin: /usr/bin/hp-info
-x file in /usr/bin: /usr/bin/hp-levels
-x file in /usr/bin: /usr/bin/hp-logcapture
-x file in /usr/bin: /usr/bin/hp-makeuri
-x file in /usr/bin: /usr/bin/hp-pkservice
-x file in /usr/bin: /usr/bin/hp-plugin
-x file in /usr/bin: /usr/bin/hp-plugin-ubuntu
-x file in /usr/bin: /usr/bin/hp-probe
-x file in /usr/bin: /usr/bin/hp-query
-x file in /usr/bin: /usr/bin/hp-scan
-x file in /usr/bin: /usr/bin/hp-setup
-x file in /usr/bin: /usr/bin/hp-testpage
-x file in /usr/bin: /usr/bin/hp-timedate
-x file in /usr/bin: /usr/bin/hp-unload
-x file in /usr/bin: /usr/bin/i386
-x file in /usr/bin: /usr/bin/ibus
-x file in /usr/bin: /usr/bin/ibus-daemon
-x file in /usr/bin: /usr/bin/ibus-setup
-x file in /usr/bin: /usr/bin/ibus-table-createdb
-x file in /usr/bin: /usr/bin/iceauth
-x file in /usr/bin: /usr/bin/ico
-x file in /usr/bin: /usr/bin/iconv
-x file in /usr/bin: /usr/bin/id
-x file in /usr/bin: /usr/bin/iecset
-x file in /usr/bin: /usr/bin/ijs_pxljr
-x file in /usr/bin: /usr/bin/im-config
-x file in /usr/bin: /usr/bin/im-launch
-x file in /usr/bin: /usr/bin/info
-x file in /usr/bin: /usr/bin/infobrowser
-x file in /usr/bin: /usr/bin/infocmp
-x file in /usr/bin: /usr/bin/infotocap
-x file in /usr/bin: /usr/bin/init-checkconf
-x file in /usr/bin: /usr/bin/initctl2dot
-x file in /usr/bin: /usr/bin/inputattach
-x file in /usr/bin: /usr/bin/install
-x file in /usr/bin: /usr/bin/install-info
-x file in /usr/bin: /usr/bin/install-printerdriver
-x file in /usr/bin: /usr/bin/instmodsh
-x file in /usr/bin: /usr/bin/intel_audio_dump
-x file in /usr/bin: /usr/bin/intel_backlight
-x file in /usr/bin: /usr/bin/intel_bios_dumper
-x file in /usr/bin: /usr/bin/intel_bios_reader
-x file in /usr/bin: /usr/bin/intel_display_crc
-x file in /usr/bin: /usr/bin/intel_display_poller
-x file in /usr/bin: /usr/bin/intel_dump_decode
-x file in /usr/bin: /usr/bin/intel_error_decode
-x file in /usr/bin: /usr/bin/intel_forcewaked
-x file in /usr/bin: /usr/bin/intel_framebuffer_dump
-x file in /usr/bin: /usr/bin/intel-gen4asm
-x file in /usr/bin: /usr/bin/intel-gen4disasm
-x file in /usr/bin: /usr/bin/intel_gpu_abrt
-x file in /usr/bin: /usr/bin/intel_gpu_frequency
-x file in /usr/bin: /usr/bin/intel-gpu-overlay
-x file in /usr/bin: /usr/bin/intel_gpu_time
-x file in /usr/bin: /usr/bin/intel_gpu_top
-x file in /usr/bin: /usr/bin/intel_gtt
-x file in /usr/bin: /usr/bin/intel_infoframes
-x file in /usr/bin: /usr/bin/intel_iosf_sb_read
-x file in /usr/bin: /usr/bin/intel_iosf_sb_write
-x file in /usr/bin: /usr/bin/intel_l3_parity
-x file in /usr/bin: /usr/bin/intel_lid
-x file in /usr/bin: /usr/bin/intel_opregion_decode
-x file in /usr/bin: /usr/bin/intel_panel_fitter
-x file in /usr/bin: /usr/bin/intel_perf_counters
-x file in /usr/bin: /usr/bin/intel_reg
-x file in /usr/bin: /usr/bin/intel_reg_checker
-x file in /usr/bin: /usr/bin/intel_reg_dumper
-x file in /usr/bin: /usr/bin/intel_reg_read
-x file in /usr/bin: /usr/bin/intel_reg_snapshot
-x file in /usr/bin: /usr/bin/intel_reg_write
-x file in /usr/bin: /usr/bin/intel_sprite_on
-x file in /usr/bin: /usr/bin/intel_stepping
-x file in /usr/bin: /usr/bin/intel_upload_blit_large
-x file in /usr/bin: /usr/bin/intel_upload_blit_large_gtt
-x file in /usr/bin: /usr/bin/intel_upload_blit_large_map
-x file in /usr/bin: /usr/bin/intel_upload_blit_small
-x file in /usr/bin: /usr/bin/intel_vga_read
-x file in /usr/bin: /usr/bin/intel_vga_write
-x file in /usr/bin: /usr/bin/intel-virtual-output
-x file in /usr/bin: /usr/bin/intel_watermark
-x file in /usr/bin: /usr/bin/interdiff
-x file in /usr/bin: /usr/bin/ionice
-x file in /usr/bin: /usr/bin/ipcmk
-x file in /usr/bin: /usr/bin/ipcrm
-x file in /usr/bin: /usr/bin/ipcs
-x file in /usr/bin: /usr/bin/ipod-read-sysinfo-extended
-x file in /usr/bin: /usr/bin/ipod-time-sync
-x file in /usr/bin: /usr/bin/iptables-xml
-x file in /usr/bin: /usr/bin/ischroot
-x file in /usr/bin: /usr/bin/isdv4-serial-debugger
-x file in /usr/bin: /usr/bin/isdv4-serial-inputattach
-x file in /usr/bin: /usr/bin/isodump
-x file in /usr/bin: /usr/bin/isoinfo
-x file in /usr/bin: /usr/bin/isovfy
-x file in /usr/bin: /usr/bin/ispell-wrapper
-x file in /usr/bin: /usr/bin/join
-x file in /usr/bin: /usr/bin/jpgicc
-x file in /usr/bin: /usr/bin/json_pp
-x file in /usr/bin: /usr/bin/jwt
-x file in /usr/bin: /usr/bin/jwt3
-x file in /usr/bin: /usr/bin/kbdinfo
-x file in /usr/bin: /usr/bin/kerneloops-submit
-x file in /usr/bin: /usr/bin/killall
-x file in /usr/bin: /usr/bin/koi8rxterm
-x file in /usr/bin: /usr/bin/l2ping
-x file in /usr/bin: /usr/bin/l2test
-x file in /usr/bin: /usr/bin/landscape-client-ui-install
-x file in /usr/bin: /usr/bin/last
-x file in /usr/bin: /usr/bin/lastb
-x file in /usr/bin: /usr/bin/lastlog
-x file in /usr/bin: /usr/bin/lavadecode
-x file in /usr/bin: /usr/bin/lcf
-x file in /usr/bin: /usr/bin/lconvert
-x file in /usr/bin: /usr/bin/ld
-x file in /usr/bin: /usr/bin/ld.bfd
-x file in /usr/bin: /usr/bin/ldd
-x file in /usr/bin: /usr/bin/ld.gold
-x file in /usr/bin: /usr/bin/less
-x file in /usr/bin: /usr/bin/lessecho
-x file in /usr/bin: /usr/bin/lessfile
-x file in /usr/bin: /usr/bin/lesskey
-x file in /usr/bin: /usr/bin/lesspipe
-x file in /usr/bin: /usr/bin/lexgrog
-x file in /usr/bin: /usr/bin/libnetcfg
-x file in /usr/bin: /usr/bin/libreoffice
-x file in /usr/bin: /usr/bin/libwacom-list-local-devices
-x file in /usr/bin: /usr/bin/line
-x file in /usr/bin: /usr/bin/linguist
-x file in /usr/bin: /usr/bin/link
-x file in /usr/bin: /usr/bin/linkicc
-x file in /usr/bin: /usr/bin/lintian
-x file in /usr/bin: /usr/bin/lintian-info
-x file in /usr/bin: /usr/bin/linux32
-x file in /usr/bin: /usr/bin/linux64
-x file in /usr/bin: /usr/bin/linux-boot-prober
-x file in /usr/bin: /usr/bin/listres
-x file in /usr/bin: /usr/bin/lnstat
-x file in /usr/bin: /usr/bin/loadkeys
-x file in /usr/bin: /usr/bin/loadunimap
-x file in /usr/bin: /usr/bin/localc
-x file in /usr/bin: /usr/bin/locale
-x file in /usr/bin: /usr/bin/localectl
-x file in /usr/bin: /usr/bin/localedef
-x file in /usr/bin: /usr/bin/locate
-x file in /usr/bin: /usr/bin/lodraw
-x file in /usr/bin: /usr/bin/loffice
-x file in /usr/bin: /usr/bin/lofromtemplate
-x file in /usr/bin: /usr/bin/logger
-x file in /usr/bin: /usr/bin/logname
-x file in /usr/bin: /usr/bin/loimpress
-x file in /usr/bin: /usr/bin/lomath
-x file in /usr/bin: /usr/bin/look
-x file in /usr/bin: /usr/bin/lorder
-x file in /usr/bin: /usr/bin/loweb
-x file in /usr/bin: /usr/bin/lowriter
-x file in /usr/bin: /usr/bin/lp
-x file in /usr/bin: /usr/bin/lpoptions
-x file in /usr/bin: /usr/bin/lpq
-x file in /usr/bin: /usr/bin/lpr
-x file in /usr/bin: /usr/bin/lprm
-x file in /usr/bin: /usr/bin/lp_solve
-x file in /usr/bin: /usr/bin/lpstat
-x file in /usr/bin: /usr/bin/lrelease
-x file in /usr/bin: /usr/bin/lsattr
-x file in /usr/bin: /usr/bin/lsb_release
-x file in /usr/bin: /usr/bin/lscpu
-x file in /usr/bin: /usr/bin/lsdiff
-x file in /usr/bin: /usr/bin/lshw
-x file in /usr/bin: /usr/bin/lsinitramfs
-x file in /usr/bin: /usr/bin/lslocks
-x file in /usr/bin: /usr/bin/lsof
-x file in /usr/bin: /usr/bin/lspci
-x file in /usr/bin: /usr/bin/lspgpot
-x file in /usr/bin: /usr/bin/lsusb
-x file in /usr/bin: /usr/bin/ltrace
-x file in /usr/bin: /usr/bin/luit
-x file in /usr/bin: /usr/bin/lupdate
-x file in /usr/bin: /usr/bin/lwp-download
-x file in /usr/bin: /usr/bin/lwp-dump
-x file in /usr/bin: /usr/bin/lwp-mirror
-x file in /usr/bin: /usr/bin/lwp-request
-x file in /usr/bin: /usr/bin/lxterm
-x file in /usr/bin: /usr/bin/lz
-x file in /usr/bin: /usr/bin/lzcat
-x file in /usr/bin: /usr/bin/lzcmp
-x file in /usr/bin: /usr/bin/lzdiff
-x file in /usr/bin: /usr/bin/lzegrep
-x file in /usr/bin: /usr/bin/lzfgrep
-x file in /usr/bin: /usr/bin/lzgrep
-x file in /usr/bin: /usr/bin/lzless
-x file in /usr/bin: /usr/bin/lzma
-x file in /usr/bin: /usr/bin/lzmainfo
-x file in /usr/bin: /usr/bin/lzmore
-x file in /usr/bin: /usr/bin/make
-x file in /usr/bin: /usr/bin/make-first-existing-target
-x file in /usr/bin: /usr/bin/man
-x file in /usr/bin: /usr/bin/mandb
-x file in /usr/bin: /usr/bin/manhole
-x file in /usr/bin: /usr/bin/manpath
-x file in /usr/bin: /usr/bin/mapscrn
-x file in /usr/bin: /usr/bin/mattrib
-x file in /usr/bin: /usr/bin/mawk
-x file in /usr/bin: /usr/bin/mbadblocks
-x file in /usr/bin: /usr/bin/mcat
-x file in /usr/bin: /usr/bin/mcd
-x file in /usr/bin: /usr/bin/mcheck
-x file in /usr/bin: /usr/bin/mclasserase
-x file in /usr/bin: /usr/bin/mcomp
-x file in /usr/bin: /usr/bin/mcookie
-x file in /usr/bin: /usr/bin/mcopy
-x file in /usr/bin: /usr/bin/mc-tool
-x file in /usr/bin: /usr/bin/mc-wait-for-name
-x file in /usr/bin: /usr/bin/md5sum
-x file in /usr/bin: /usr/bin/md5sum.textutils
-x file in /usr/bin: /usr/bin/mdel
-x file in /usr/bin: /usr/bin/mdeltree
-x file in /usr/bin: /usr/bin/mdir
-x file in /usr/bin: /usr/bin/mdu
-x file in /usr/bin: /usr/bin/mesg
-x file in /usr/bin: /usr/bin/mformat
-x file in /usr/bin: /usr/bin/mimeopen
-x file in /usr/bin: /usr/bin/mimetype
-x file in /usr/bin: /usr/bin/min12xxw
-x file in /usr/bin: /usr/bin/minfo
-x file in /usr/bin: /usr/bin/miniterm.py
-x file in /usr/bin: /usr/bin/mkfifo
-x file in /usr/bin: /usr/bin/mkfontdir
-x file in /usr/bin: /usr/bin/mkfontscale
-x file in /usr/bin: /usr/bin/mkisofs
-x file in /usr/bin: /usr/bin/mkmanifest
-x file in /usr/bin: /usr/bin/mk_modmap
-x file in /usr/bin: /usr/bin/mkzftree
-x file in /usr/bin: /usr/bin/mlabel
-x file in /usr/bin: /usr/bin/mlocate
-x file in /usr/bin: /usr/bin/mmcli
-x file in /usr/bin: /usr/bin/mmd
-x file in /usr/bin: /usr/bin/mmount
-x file in /usr/bin: /usr/bin/mmove
-x file in /usr/bin: /usr/bin/moc
-x file in /usr/bin: /usr/bin/mousetweaks
-x file in /usr/bin: /usr/bin/mpartition
-x file in /usr/bin: /usr/bin/mpris-proxy
-x file in /usr/bin: /usr/bin/mrd
-x file in /usr/bin: /usr/bin/mren
-x file in /usr/bin: /usr/bin/mscompress
-x file in /usr/bin: /usr/bin/msexpand
-x file in /usr/bin: /usr/bin/msgattrib
-x file in /usr/bin: /usr/bin/msgcat
-x file in /usr/bin: /usr/bin/msgcmp
-x file in /usr/bin: /usr/bin/msgcomm
-x file in /usr/bin: /usr/bin/msgconv
-x file in /usr/bin: /usr/bin/msgen
-x file in /usr/bin: /usr/bin/msgexec
-x file in /usr/bin: /usr/bin/msgfilter
-x file in /usr/bin: /usr/bin/msgfmt
-x file in /usr/bin: /usr/bin/msggrep
-x file in /usr/bin: /usr/bin/msginit
-x file in /usr/bin: /usr/bin/msgmerge
-x file in /usr/bin: /usr/bin/msgunfmt
-x file in /usr/bin: /usr/bin/msguniq
-x file in /usr/bin: /usr/bin/mshortname
-x file in /usr/bin: /usr/bin/mshowfat
-x file in /usr/bin: /usr/bin/mtools
-x file in /usr/bin: /usr/bin/mtoolstest
-x file in /usr/bin: /usr/bin/mtr
-x file in /usr/bin: /usr/bin/mtrace
-x file in /usr/bin: /usr/bin/mtype
-x file in /usr/bin: /usr/bin/mxtar
-x file in /usr/bin: /usr/bin/mzip
-x file in /usr/bin: /usr/bin/namei
-x file in /usr/bin: /usr/bin/nautilus
-x file in /usr/bin: /usr/bin/nautilus-autorun-software
-x file in /usr/bin: /usr/bin/nautilus-connect-server
-x file in /usr/bin: /usr/bin/nautilus-sendto
-x file in /usr/bin: /usr/bin/nawk
-x file in /usr/bin: /usr/bin/ncal
-x file in /usr/bin: /usr/bin/ncurses5-config
-x file in /usr/bin: /usr/bin/ncursesw5-config
-x file in /usr/bin: /usr/bin/neqn
-x file in /usr/bin: /usr/bin/net
-x file in /usr/bin: /usr/bin/netkit-ftp
-x file in /usr/bin: /usr/bin/newgrp
-x file in /usr/bin: /usr/bin/ngettext
-x file in /usr/bin: /usr/bin/nice
-x file in /usr/bin: /usr/bin/nl
-x file in /usr/bin: /usr/bin/nm
-x file in /usr/bin: /usr/bin/nm-applet
-x file in /usr/bin: /usr/bin/nmblookup
-x file in /usr/bin: /usr/bin/nmcli
-x file in /usr/bin: /usr/bin/nm-connection-editor
-x file in /usr/bin: /usr/bin/nm-online
-x file in /usr/bin: /usr/bin/nmtui
-x file in /usr/bin: /usr/bin/nmtui-connect
-x file in /usr/bin: /usr/bin/nmtui-edit
-x file in /usr/bin: /usr/bin/nmtui-hostname
-x file in /usr/bin: /usr/bin/nohup
-x file in /usr/bin: /usr/bin/notify-send
-x file in /usr/bin: /usr/bin/nproc
-x file in /usr/bin: /usr/bin/nroff
-x file in /usr/bin: /usr/bin/nsenter
-x file in /usr/bin: /usr/bin/nslookup
-x file in /usr/bin: /usr/bin/nstat
-x file in /usr/bin: /usr/bin/nsupdate
-x file in /usr/bin: /usr/bin/ntfsdecrypt
-x file in /usr/bin: /usr/bin/numfmt
-x file in /usr/bin: /usr/bin/nvidia-detector
-x file in /usr/bin: /usr/bin/oakdecode
-x file in /usr/bin: /usr/bin/objcopy
-x file in /usr/bin: /usr/bin/objdump
-x file in /usr/bin: /usr/bin/oclock
-x file in /usr/bin: /usr/bin/od
-x file in /usr/bin: /usr/bin/oldfind
-x file in /usr/bin: /usr/bin/omshell
-x file in /usr/bin: /usr/bin/on_ac_power
-x file in /usr/bin: /usr/bin/onboard
-x file in /usr/bin: /usr/bin/onboard-settings
-x file in /usr/bin: /usr/bin/oneconf-query
-x file in /usr/bin: /usr/bin/online-accounts-preferences
-x file in /usr/bin: /usr/bin/openssl
-x file in /usr/bin: /usr/bin/opldecode
-x file in /usr/bin: /usr/bin/orca
-x file in /usr/bin: /usr/bin/orca-dm-wrapper
-x file in /usr/bin: /usr/bin/os-prober
-x file in /usr/bin: /usr/bin/p11-kit
-x file in /usr/bin: /usr/bin/pacat
-x file in /usr/bin: /usr/bin/pacmd
-x file in /usr/bin: /usr/bin/pactl
-x file in /usr/bin: /usr/bin/padsp
-x file in /usr/bin: /usr/bin/pager
-x file in /usr/bin: /usr/bin/pamon
-x file in /usr/bin: /usr/bin/paperconf
-x file in /usr/bin: /usr/bin/paplay
-x file in /usr/bin: /usr/bin/parec
-x file in /usr/bin: /usr/bin/parecord
-x file in /usr/bin: /usr/bin/parsechangelog
-x file in /usr/bin: /usr/bin/partx
-x file in /usr/bin: /usr/bin/passwd
-x file in /usr/bin: /usr/bin/paste
-x file in /usr/bin: /usr/bin/pasuspender
-x file in /usr/bin: /usr/bin/patch
-x file in /usr/bin: /usr/bin/pathchk
-x file in /usr/bin: /usr/bin/pax11publish
-x file in /usr/bin: /usr/bin/pcimodules
-x file in /usr/bin: /usr/bin/pdb
-x file in /usr/bin: /usr/bin/pdb2.7
-x file in /usr/bin: /usr/bin/pdb3
-x file in /usr/bin: /usr/bin/pdb3.4
-x file in /usr/bin: /usr/bin/pdb3.5
-x file in /usr/bin: /usr/bin/pdf2dsc
-x file in /usr/bin: /usr/bin/pdf2ps
-x file in /usr/bin: /usr/bin/pdfdetach
-x file in /usr/bin: /usr/bin/pdffonts
-x file in /usr/bin: /usr/bin/pdfimages
-x file in /usr/bin: /usr/bin/pdfinfo
-x file in /usr/bin: /usr/bin/pdfseparate
-x file in /usr/bin: /usr/bin/pdftocairo
-x file in /usr/bin: /usr/bin/pdftohtml
-x file in /usr/bin: /usr/bin/pdftoppm
-x file in /usr/bin: /usr/bin/pdftops
-x file in /usr/bin: /usr/bin/pdftotext
-x file in /usr/bin: /usr/bin/pdfunite
